Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,MKNUFDVU240GB,Mushkin,Ventura Ultra USB 3.0 240GB,1,151,27,https://usb.userbenchmark.com/SpeedTest/7528/Mushkin-Ventura-Ultra
USB,MKNUFDVU60GB,Mushkin,Ventura Ultra USB 3.0 60GB,2,143,38,https://usb.userbenchmark.com/Mushkin-Ventura-Ultra-USB-30-60GB/Rating/2281
USB,MKNUFDVU120GB,Mushkin,Ventura Ultra USB 3.0 120GB,3,140,48,https://usb.userbenchmark.com/SpeedTest/8396/Mushkin-Ventura-Ultra
USB,CMFVYGTX3-256GB,Corsair,Flash Voyager GTX USB 3.0 256GB,4,114,71,https://usb.userbenchmark.com/SpeedTest/12583/Corsair-Voyager-GTX
USB,CMFVYGTX3-128GB,Corsair,Flash Voyager GTX USB 3.0 128GB,5,114,101,https://usb.userbenchmark.com/SpeedTest/13691/Corsair-Voyager-GTX
USB,SDCZ88-128G,SanDisk,Extreme Pro USB 3.0 128GB,6,80.5,1443,https://usb.userbenchmark.com/SpeedTest/7603/SanDisk-ExtremePro
USB,SDCZ80-064G,SanDisk,Extreme USB 3.0 64GB,7,70.5,5772,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-64GB/Rating/1459
USB,MUF-64BB/US,Samsung,FIT USB 3.0 64GB,8,69.9,3937,https://usb.userbenchmark.com/SpeedTest/36937/Samsung-Flash-Drive-FIT
USB,SDCZ80-032G,SanDisk,Extreme USB 3.0 32GB,9,63.7,4212,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-32GB/Rating/1466
USB,,Drobo,Mini 4.5TB,10,63.2,15,https://usb.userbenchmark.com/SpeedTest/2759/Drobo-Mini
USB,SDCZ80-016G,SanDisk,Extreme USB 3.0 16GB,11,62.2,2815,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-16GB/Rating/1301
USB,HXS3/512GB,Kingston,HyperX Savage USB 3.1 512GB,12,61.4,90,https://usb.userbenchmark.com/SpeedTest/80249/Kingston-HyperX-Savage
USB,HXS3/128GB,Kingston,HyperX Savage USB 3.1 128GB,13,60.9,640,https://usb.userbenchmark.com/SpeedTest/64443/Kingston-HyperX-Savage
USB,HXS3/256GB,Kingston,HyperX Savage USB 3.1 256GB,14,60.5,436,https://usb.userbenchmark.com/SpeedTest/47907/Kingston-HyperX-Savage
USB,SDCZ880-128G,SanDisk,Extreme Pro USB 3.1 128GB,15,60,1214,https://usb.userbenchmark.com/SpeedTest/236544/SanDisk-Extreme-Pro
USB,MUF-32BB/AM,Samsung,FIT USB 3.0 32GB,16,58.7,3204,https://usb.userbenchmark.com/SpeedTest/38059/Samsung-Flash-Drive-FIT
USB,,Apricorn,SATAWire 256GB,17,58.3,33,https://usb.userbenchmark.com/SpeedTest/10670/Apricorn-SATAWire
USB,,Corsair,Voyager GS 126GB,18,58,50,https://usb.userbenchmark.com/SpeedTest/7514/Corsair-Voyager-GS
USB,SDCZ880-256G,SanDisk,Extreme Pro USB 3.1 256GB,19,57.6,394,https://usb.userbenchmark.com/SpeedTest/248252/SanDisk-Extreme-Pro
USB,LJDP20-64GCRBNA,Lexar,JumpDrive P20 USB 3.0 64GB,20,56.1,534,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,LJDP20-64GCRBEU,Lexar,JumpDrive P20 USB 3.0 64GB,20,56.1,534,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,LJDP10-32GCRBEU,Lexar,JumpDrive P10 USB 3.0 32GB,21,54.8,79,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-32GB/Rating/1476
USB,,Samsung,D3 Station 2TB,22,51.4,2604,https://usb.userbenchmark.com/SpeedTest/5414/Samsung-D3-Station
USB,HXS3/64GB,Kingston,HyperX Savage USB 3.1 64GB,23,50.4,723,https://usb.userbenchmark.com/SpeedTest/41443/Kingston-HyperX-Savage
USB,LJDP10-64GCRBNA,Lexar,JumpDrive P10 USB 3.0 64GB,24,49.7,65,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,LJDP10-64GCRBEU,Lexar,JumpDrive P10 USB 3.0 64GB,24,49.7,65,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,,Seagate,Expansion Desk 2TB,25,49,7304,https://usb.userbenchmark.com/SpeedTest/2499/Seagate-Expansion-Desk
USB,DTHX30/64GB,Kingston,DataTraveler HyperX USB 3.0 64GB,26,47.8,620,https://usb.userbenchmark.com/Kingston-DataTraveler-HyperX-USB-30-64GB/Rating/1413
USB,,Seagate,Backup+ Desk 3TB,27,46.4,1021,https://usb.userbenchmark.com/SpeedTest/3835/Seagate-Backup--Desk
USB,AUE700-128G-CBK,Adata,DashDrive Elite UE700 128GB,28,45.7,43,https://usb.userbenchmark.com/SpeedTest/5044/ADATA-USB-Flash-Drive
USB,9000349,Lacie,XtremKey USB 3.0 64GB,29,45.1,4,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-64GB/Rating/1565
USB,,BUFFALO,HD-LXU3 1TB,30,45.1,73,https://usb.userbenchmark.com/SpeedTest/5083/BUFFALO-HD-LXU3
USB,,Kingston,DT HyperX 3.0 126GB,31,45.1,112,https://usb.userbenchmark.com/SpeedTest/5359/Kingston-DT-HyperX-30
USB,,ST3000DM,001-1CH166 3TB,32,44.7,147,https://usb.userbenchmark.com/SpeedTest/10423/ST3000DM-001-1CH166
USB,PSF128GXPUSB,Patriot,Supersonic Xpress USB 3.0 128GB,33,43.6,114,https://usb.userbenchmark.com/SpeedTest/4692/Patriot-Memory
USB,,BUFFALO,External HDD 3TB,34,43.4,178,https://usb.userbenchmark.com/SpeedTest/7033/BUFFALO-External-HDD
USB,,Intenso,USB 3.0 Device 2TB,35,43.4,654,https://usb.userbenchmark.com/SpeedTest/12198/Intenso-USB-30-Device
USB,SDCZ800-128G,SanDisk,Extreme Go USB 3.1 128GB,36,43.3,939,https://usb.userbenchmark.com/SpeedTest/259550/SanDisk-Extreme
USB,,WD,My Book 1230 2TB,37,41.5,4879,https://usb.userbenchmark.com/SpeedTest/7450/WD-My-Book-1230
USB,,ST3000DM,001-9YN166 3TB,38,41.2,21,https://usb.userbenchmark.com/SpeedTest/12114/ST3000DM-001-9YN166
USB,,ST4000DM,000-1F2168 4TB,39,41.1,42,https://usb.userbenchmark.com/SpeedTest/12113/ST4000DM-000-1F2168
USB,PSF64GXPUSB,Patriot,Supersonic Xpress USB 3.0 64GB,40,40.6,167,https://usb.userbenchmark.com/SpeedTest/3811/Patriot-Memory
USB,,asmedia,ASM1053E 2TB,41,40.2,9,https://usb.userbenchmark.com/SpeedTest/7201/asmedia-ASM1053E
USB,,WD,My Book 1230 3TB,42,40.2,8125,https://usb.userbenchmark.com/SpeedTest/9102/WD-My-Book-1230
USB,,WD,My Book 1230 4TB,43,40.1,13633,https://usb.userbenchmark.com/SpeedTest/2929/WD-My-Book-1230
USB,,Innostor,Innostor 256GB,44,39.4,23,https://usb.userbenchmark.com/SpeedTest/10725/Innostor-Innostor
USB,,Kingston,DT Ultimate 16GB,45,39.3,27,https://usb.userbenchmark.com/SpeedTest/2156/Kingston-DT-Ultimate
USB,,WD,My Book 1140 3TB,46,38.6,6184,https://usb.userbenchmark.com/SpeedTest/1579/WD-My-Book-1140
USB,,Kingston,DT HyperX 3.0 128GB,47,38.6,55,https://usb.userbenchmark.com/SpeedTest/6316/Kingston-DT-HyperX-30
USB,,TrekStor,DS maxi light 30 2TB,48,38.5,47,https://usb.userbenchmark.com/SpeedTest/5132/TrekStor-DS-maxi-light-30
USB,,LaCie,d2 Quadra v3C 2TB,49,38.3,31,https://usb.userbenchmark.com/SpeedTest/6946/LaCie-d2-Quadra-v3C
USB,,TOSHIBA,MQ01ABD050 500GB,50,37.9,3,https://usb.userbenchmark.com/SpeedTest/3559/TOSHIBA-MQ01ABD050
USB,,Seagate,Backup+ Desk 1TB,51,37.6,185,https://usb.userbenchmark.com/SpeedTest/4767/Seagate-Backup--Desk
USB,,asmedia,ASM1053 2TB,52,37.3,92,https://usb.userbenchmark.com/SpeedTest/13016/asmedia-ASM1053
USB,SDCZ800-064G,SanDisk,Extreme Go USB 3.1 64GB,53,37.3,2009,https://usb.userbenchmark.com/SpeedTest/233900/SanDisk-Extreme
USB,,,MXUB3SES-16G 16GB,54,37.1,10,https://usb.userbenchmark.com/SpeedTest/6560/MXUB3SES-16G
USB,,Corsair,Voyager GT 3.0 128GB,55,36.7,53,https://usb.userbenchmark.com/SpeedTest/4631/Corsair-Voyager-GT-30
USB,,I-O,DATA HDCA-UT 2TB,56,36.1,18,https://usb.userbenchmark.com/SpeedTest/2894/I-O-DATA-HDCA-UT
USB,,WD,My Book 3.0 1123 1TB,57,35.9,173,https://usb.userbenchmark.com/SpeedTest/4862/WD-My-Book-30-1123
USB,,WD,My Book 1140 4TB,58,35.6,1598,https://usb.userbenchmark.com/SpeedTest/4814/WD-My-Book-1140
USB,LJDNV64GCRBEU,Lexar,JumpDrive Triton USB 3.0 64GB,59,35,7,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-64GB/Rating/1464
USB,,Samsung,M3 Portable 2TB,60,34.7,5123,https://usb.userbenchmark.com/SpeedTest/5483/Samsung-M3-Portable
USB,,Initio,INIC-3609 500GB,61,34.5,127,https://usb.userbenchmark.com/SpeedTest/6861/Initio-INIC-3609
USB,,HGST,HTS 545050A7E680 500GB,62,34.4,132,https://usb.userbenchmark.com/SpeedTest/9890/HGST-HTS-545050A7E680
USB,,PNY,USB 3.0 FD 256GB,63,34.4,358,https://usb.userbenchmark.com/SpeedTest/11237/PNY-USB-30-FD
USB,LJDNV32GCRBEU,Lexar,JumpDrive Triton USB 3.0 32GB,64,34.3,44,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-32GB/Rating/1465
USB,LJDP10-16GCRBEU,Lexar,JumpDrive P10 USB 3.0 16GB,65,34.2,39,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-16GB/Rating/1477
USB,LJDP20-32GCRBNA,Lexar,JumpDrive P20 USB 3.0 32GB,66,33.7,222,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,LJDP20-32GCRBEU,Lexar,JumpDrive P20 USB 3.0 32GB,66,33.7,222,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,9000300,Lacie,XtremKey USB 3.0 32GB,67,33.6,5,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-32GB/Rating/1566
USB,AUE700-64G-CBK,Adata,DashDrive Elite UE700 USB 3.0 64GB,68,33.4,369,https://usb.userbenchmark.com/Adata-DashDrive-Elite-UE700-USB-30-64GB/Rating/1562
USB,,TOSHIBA,TransMemory-Ex2 32GB,69,33.3,36,https://usb.userbenchmark.com/SpeedTest/10053/TOSHIBA-TransMemory-Ex2
USB,,HGST,HTS 545050A7E680 500GB,70,33.1,43,https://usb.userbenchmark.com/SpeedTest/10410/HGST-HTS-545050A7E680
USB,,WD,My Passport 07AE 500GB,71,32.8,53,https://usb.userbenchmark.com/SpeedTest/9818/WD-My-Passport-07AE
USB,SDCZ73-256G-G46,SanDisk,Ultra Flair USB 3.0 256GB,72,32.8,69,https://usb.userbenchmark.com/SpeedTest/405096/SanDisk-Ultra-USB-30
USB,CMFVYGT3A-64GB,Corsair,Flash Voyager GT USB 3.0 64GB,73,32.4,379,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-64GB/Rating/1567
USB,,WD,My Book 1140 2TB,74,32.4,9352,https://usb.userbenchmark.com/SpeedTest/1552/WD-My-Book-1140
USB,,WD,My Book 1170 2TB,75,32.2,520,https://usb.userbenchmark.com/SpeedTest/4578/WD-My-Book-1170
USB,,ST1000LM,024 HN-M101MBB 1TB,76,32.1,60,https://usb.userbenchmark.com/SpeedTest/1653/ST1000LM-024-HN-M101MBB
USB,,Seagate,External 2TB,77,32.1,667,https://usb.userbenchmark.com/SpeedTest/2144/Seagate-External
USB,CMFVYGT3A-32GB,Corsair,Flash Voyager GT USB 3.0 32GB,78,31.9,694,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-32GB/Rating/1570
USB,,ST1500DL,003-9VT16L 1.5TB,79,31.9,186,https://usb.userbenchmark.com/SpeedTest/4549/ST1500DL-003-9VT16L
USB,,WD,My Book 1130 3TB,80,31.8,775,https://usb.userbenchmark.com/SpeedTest/4861/WD-My-Book-1130
USB,,WD,My Passport 0741 1TB,81,31.5,1737,https://usb.userbenchmark.com/SpeedTest/4935/WD-My-Passport-0741
USB,,Seagate,Backup+ BK 2TB,82,31.5,80,https://usb.userbenchmark.com/SpeedTest/5646/Seagate-Backup---BK
USB,,WD,My Passport 0830 1TB,83,31.5,7852,https://usb.userbenchmark.com/SpeedTest/9130/WD-My-Passport-0830
USB,,Sview,SV-WiFi-S250UN 1TB,84,31.5,15,https://usb.userbenchmark.com/SpeedTest/12439/Sview-SV-WiFi-S250UN
USB,,Seagate,External 1TB,85,31.4,197,https://usb.userbenchmark.com/SpeedTest/9293/Seagate-External
USB,,PNY,USB 3.0 FD 128GB,86,31.4,740,https://usb.userbenchmark.com/SpeedTest/5535/PNY-USB-30-FD
USB,,Seagate,FA GoFlex Desk 2TB,87,31.3,2168,https://usb.userbenchmark.com/SpeedTest/1236/Seagate-FA-GoFlex-Desk
USB,,WD,My Passport 0810 500GB,88,31.1,1132,https://usb.userbenchmark.com/SpeedTest/6985/WD-My-Passport-0810
USB,,ST320005,42AS 2TB,89,30.9,52,https://usb.userbenchmark.com/SpeedTest/11690/ST320005-42AS
USB,,WD,My Passport 07A8 1TB,90,30.9,5667,https://usb.userbenchmark.com/SpeedTest/2838/WD-My-Passport-07A8
USB,,WD,My Passport 0816 500GB,91,30.8,17,https://usb.userbenchmark.com/SpeedTest/9999/WD-My-Passport-0816
USB,,WD,My Book 1130 2TB,92,30.8,1628,https://usb.userbenchmark.com/SpeedTest/2726/WD-My-Book-1130
USB,,PHD,3.0 Silicon-Power 1TB,93,30.7,4619,https://usb.userbenchmark.com/SpeedTest/5127/PHD-30-Silicon-Power
USB,,WD,My Passport 0820 1TB,94,30.5,16397,https://usb.userbenchmark.com/SpeedTest/6273/WD-My-Passport-0820
USB,,WD,My Passport 1.5TB,95,30.4,748,https://usb.userbenchmark.com/SpeedTest/4563/WD-My-Passport-0748
USB,,Seagate,USB 3.0 Cable 750GB,96,30.3,71,https://usb.userbenchmark.com/SpeedTest/4966/Seagate-USB-30-Cable
USB,,WD,My Passport 07A8 500GB,97,30.2,1278,https://usb.userbenchmark.com/SpeedTest/1639/WD-My-Passport-07A8
USB,,ADATA,HV620 2TB,98,30.2,727,https://usb.userbenchmark.com/SpeedTest/4365/ADATA-HV620
USB,,Intenso,USB 3.0 Device 1TB,99,30.1,1652,https://usb.userbenchmark.com/SpeedTest/12049/Intenso-USB-30-Device
USB,,Seagate,Wireless 1TB,100,29.9,393,https://usb.userbenchmark.com/SpeedTest/11345/Seagate-Wireless
USB,,WD,My Book 1140 1TB,101,29.8,1720,https://usb.userbenchmark.com/SpeedTest/2598/WD-My-Book-1140
USB,,Seagate,GoFlex Desk 1TB,102,29.7,394,https://usb.userbenchmark.com/SpeedTest/1395/Seagate-GoFlex-Desk
USB,,WD,My Passport 2TB,103,29.7,10391,https://usb.userbenchmark.com/SpeedTest/1213/WD-My-Passport-0748
USB,,WD,My Passport 0741 2TB,104,29.7,1575,https://usb.userbenchmark.com/SpeedTest/2722/WD-My-Passport-0741
USB,,TOSHIBA,External USB 3.0 1.5TB,105,29.6,2010,https://usb.userbenchmark.com/SpeedTest/1470/TOSHIBA-External-USB-30
USB,,WD,My Passport 0810 1TB,106,29.5,5165,https://usb.userbenchmark.com/SpeedTest/3372/WD-My-Passport-0810
USB,,Sony,Hard Drive 1TB,107,29.4,2164,https://usb.userbenchmark.com/SpeedTest/3633/Sony-Hard-Drive
USB,,WD,My Passport 0820 2TB,108,29.4,18025,https://usb.userbenchmark.com/SpeedTest/2353/WD-My-Passport-0820
USB,,BUFFALO,HD-PCFU3 1TB,109,29.4,489,https://usb.userbenchmark.com/SpeedTest/3921/BUFFALO-HD-PCFU3
USB,,WD,My Passport 750GB,110,29.3,388,https://usb.userbenchmark.com/SpeedTest/6592/WD-My-Passport-0748
USB,49807,Verbatim,Store n Go V3 Max USB 3.0 64GB,111,29.2,62,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-Max-USB-30-64GB/Rating/1574
USB,,BUFFALO,HD-PNTU3 1TB,112,29.1,750,https://usb.userbenchmark.com/SpeedTest/7154/BUFFALO-HD-PNTU3
USB,,STT,EXPRESS ST4 32GB,113,29,5,https://usb.userbenchmark.com/SpeedTest/3654/STT-EXPRESS-ST4
USB,,Corsair,Voyager GT 3.0 64GB,114,28.8,22,https://usb.userbenchmark.com/SpeedTest/5886/Corsair-Voyager-GT-30
USB,,ADATA,HD710 1TB,115,28.8,3621,https://usb.userbenchmark.com/SpeedTest/11608/ADATA-HD710
USB,,WD,My Passport 1TB,116,28.8,12053,https://usb.userbenchmark.com/SpeedTest/1272/WD-My-Passport-0748
USB,,BUFFALO,HD-PCTU3 1TB,117,28.8,967,https://usb.userbenchmark.com/SpeedTest/4001/BUFFALO-HD-PCTU3
USB,,WDC,WD10 JPVT-75A1YT0 1TB,118,28.7,7,https://usb.userbenchmark.com/SpeedTest/7572/WDC-WD10-JPVT-75A1YT0
USB,AUE700-32G-CBK,Adata,DashDrive Elite UE700 32GB,119,28.7,228,https://usb.userbenchmark.com/SpeedTest/5531/ADATA-USB-Flash-Drive
USB,DTU30G3/64GB,Kingston,DataTraveler Ultimate G3 USB 3.0 64GB,120,28.6,259,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-64GB/Rating/1457
USB,,BUFFALO,HD-PZU3 1TB,121,28.5,406,https://usb.userbenchmark.com/SpeedTest/8185/BUFFALO-HD-PZU3
USB,MKNUFDVP64GB,Mushkin,Ventura Pro USB 3.0 64GB,122,28.3,99,https://usb.userbenchmark.com/Mushkin-Ventura-Pro-USB-30-64GB/Rating/1485
USB,MKNUFDVP32GB,Mushkin,Ventura Pro USB 3.0 32GB,123,28.2,52,https://usb.userbenchmark.com/SpeedTest/1116/MUSHKIN-MKNUFDVP32GB
USB,,Seagate,GoFlex Desk 2TB,124,27.8,1116,https://usb.userbenchmark.com/SpeedTest/5157/Seagate-GoFlex-Desk
USB,,Innostor,Innostor 128GB,125,27.7,47,https://usb.userbenchmark.com/SpeedTest/8604/Innostor-Innostor
USB,,Corsair,Survivor 3.0 64GB,126,27.6,294,https://usb.userbenchmark.com/SpeedTest/4221/Corsair-Survivor-30
USB,SDCZ48-064G,SanDisk,Ultra USB 3.0 64GB,127,27.5,15545,https://usb.userbenchmark.com/SpeedTest/2009/SanDisk-SanDisk-Ultra
USB,,Intenso,USB 3.0 Device 500GB,128,27.3,467,https://usb.userbenchmark.com/SpeedTest/3107/Intenso-USB-30-Device
USB,SDCZ73-064G-G46,SanDisk,Ultra Flair USB 3.0 64GB,129,27.3,7417,https://usb.userbenchmark.com/SpeedTest/41131/SanDisk-Ultra-USB-30
USB,,Samsung,M3 Portable 1TB,130,27.1,17510,https://usb.userbenchmark.com/SpeedTest/2232/Samsung-M3-Portable
USB,DTU30G3/32GB,Kingston,DataTraveler Ultimate G3 USB 3.0 32GB,131,27,581,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-32GB/Rating/1579
USB,,Corsair,Voyager GT 3.0 32GB,132,27,62,https://usb.userbenchmark.com/SpeedTest/7226/Corsair-Voyager-GT-30
USB,,Toshiba,Ext HDD 1TB,133,26.9,368,https://usb.userbenchmark.com/SpeedTest/4693/Toshiba-Ext-HDD
USB,,TOSHIBA,External USB 3.0 750GB,134,26.8,1436,https://usb.userbenchmark.com/SpeedTest/2262/TOSHIBA-External-USB-30
USB,SDCZ73-032G-G46,SanDisk,Ultra Flair USB 3.0 32GB,135,26.8,9708,https://usb.userbenchmark.com/SpeedTest/40935/SanDisk-Ultra-USB-30
USB,LJDNV16GCRBEU,Lexar,JumpDrive Triton USB 3.0 16GB,136,26.8,33,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-16GB/Rating/1268
USB,,Clikfree,Backup Drive 2TB,137,26.6,32,https://usb.userbenchmark.com/SpeedTest/9036/Clikfree-Backup-Drive
USB,,PHD,3.0 Silicon-Power DB 1TB,138,26.5,192,https://usb.userbenchmark.com/SpeedTest/9460/PHD-30-Silicon-Power-DB
USB,,TOSHIBA,STOR.E ALU 2S 1TB,139,26.4,900,https://usb.userbenchmark.com/SpeedTest/3834/TOSHIBA-STORE-ALU-2S
USB,,Samsung,M2 Portable 3 750GB,140,26.3,92,https://usb.userbenchmark.com/SpeedTest/4998/Samsung-M2-Portable-3
USB,,Seagate,Expansion 750GB,141,26.3,232,https://usb.userbenchmark.com/SpeedTest/9822/Seagate-Expansion
USB,AS102P-64G-RGY,Adata,DashDrive Elite S102 Pro USB 3.0 64GB,142,26.2,587,https://usb.userbenchmark.com/Adata-DashDrive-Elite-S102-Pro-USB-30-64GB/Rating/1642
USB,,Imation,Apollo M100 USB3 1TB,143,26.1,135,https://usb.userbenchmark.com/SpeedTest/4968/Imation-Apollo-M100-USB3
USB,,WD,My Book 1130 1TB,144,26,1169,https://usb.userbenchmark.com/SpeedTest/3807/WD-My-Book-1130
USB,SDCZ73-128G-G46,SanDisk,Ultra Flair USB 3.0 128GB,145,26,982,https://usb.userbenchmark.com/SpeedTest/40153/SanDisk-Ultra-USB-30
USB,,,HGST 1TB,146,26,1185,https://usb.userbenchmark.com/SpeedTest/8303/HGST
USB,SDCZ43-064G-G46,SanDisk,Ultra Fit USB 3.0 64GB,147,25.9,10867,https://usb.userbenchmark.com/SanDisk-Ultra-Fit-USB-30-64GB/Rating/2698
USB,,HGST,Touro Mobile 3.0 1TB,148,25.8,306,https://usb.userbenchmark.com/SpeedTest/6821/HGST-Touro-Mobile-30
USB,9000146,Lacie,RuggedKey USB 3.0 16GB,149,25.7,33,https://usb.userbenchmark.com/Lacie-RuggedKey-USB-30-16GB/Rating/1345
USB,DTR30/16GB,Kingston,DataTraveler R3.0 USB 3.0 16GB,150,25.7,500,https://usb.userbenchmark.com/Kingston-DataTraveler-R30-USB-30-16GB/Rating/1435
USB,,ST310003,40SV 1TB,151,25.7,12,https://usb.userbenchmark.com/SpeedTest/2618/[iban],DTR30/64GB,Kingston,DataTraveler R3.0 USB 3.0 64GB,152,25.7,115,https://usb.userbenchmark.com/Kingston-DataTraveler-R30-USB-30-64GB/Rating/1576
